,text,title
82,"易烊千玺�?阳光要穿过雨到晴�?幸福要流过泪才看得见
王俊凯：
我还要走多远
还要多少的时�?才能到你的身边王源：
那时候以为的全世�?是我们倒不回的昨天
王俊凯：
你的绚烂瞬间
我和孤单冒险
磨成回忆刻在
时光里面合：
最好的那年 再见
王俊凯：
所有遗憾害怕胆�?都挥手告�?易烊千玺�?感谢你的出现
让我期待永远
王源�?就闭上双�?为曾经的我们 加冕易烊千玺�?那时候以为的全世�?是我们倒不回的昨天
王源�?你的绚烂瞬间
我和孤单冒险
磨成回忆刻在
时光里面合：
最好的那年 再见
所有遗憾害怕胆�?都挥手告�?王俊凯：
(挥手告别)
合：
感谢你的出现
让我期待永远
就闭上双�?为曾经的我们 加冕记得你微笑的�?(微笑的脸)
王源�?温暖我的感觉
(�?
是多美好的无声语言
Woo
易烊千玺�?带着�?那眷�?和我的想�?(我的想念)
王俊凯：
到未来的每一个季�?每一天合�?最好的那年 再见
所有遗憾害怕胆�?都挥手告�?易烊千玺�?(挥手告别)
合：
感谢你的出现
让我期待永远
就闭上双�?为最好的我们 加冕",Zui Hao De Na Nian (最好的那年)
83,"常在这路过夜�?
和你庆祝欢乐
无奈最近你在说
情绪变得低落
谁料今天这一个地�?我不应一个前�?胡涂乱撞
门内你另有伴�?和你共享音乐
门外我在看着�?唯有汽车声浪
留在街中欣赏你目�?决不匆匆进来
叫你不安
完全望见�?从前开心地�?离弃我又何干
只要我绝�?唯有绝望
完全是错�?完全不知在何�?仿佛这里旧日无人
陪我亲热地对�?从此你不必再推说近来爱寂�?从此每一天我等眼泪流�?无论以后这夜�?还有几多欢乐
无奈已是过路�?难已永久张望
人在街中的空旷地�?却竟不知脚步 到那一�?完全望见�?从前开心地�?离弃我又何干
只要我绝�?唯有绝望
完全是错�?完全不知在何�?仿佛这里旧日无人
陪我亲热地对�?从此 你不必再推说近来爱寂�?从此 我不必再因你任时光尽�?,常在这路过夜�?和你庆祝欢乐",
无奈最近你在说,,
情绪变得低落,,
谁料今天这一个地�?我不应一个前�?胡涂乱撞,,
门内你另有伴�?和你共享音乐,,
门外我在看着�?唯有汽车声浪,,
留在街中欣赏你目�?决不匆匆进来,,
叫你不安,,
完全望见�?从前开心地�?离弃我又何干,,
只要我绝�?唯有绝望,,
完全是错�?完全不知在何�?仿佛这里旧日无人,,
陪我亲热地对�?从此你不必再推说近来爱寂�?从此每一天我等眼泪流�?无论以后这夜�?还有几多欢乐,,
无奈已是过路�?难已永久张望,,
人在街中的空旷地�?却竟不知脚步 到那一�?完全望见�?从前开心地�?离弃我又何干,,
只要我绝�?唯有绝望,,
完全是错�?完全不知在何�?仿佛这里旧日无人,,
陪我亲热地对�?从此 你不必再推说近来爱寂�?从此 我不必再因你任时光尽�?,"{1: ['一', '�?, '�?, '�?, '�?, '今天', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '着', '�?], 3: ['�?, '最�?, '�?, '�?, '�?, '�?, '�?, '音乐', '�?, '地方'], 4: ['只要', '�?, '�?, '�?, '开�?, '�?, '�?, '�?, '�?, '无论', '�?, '完全', '�?, '�?, '�?, '�?], 5: ['无奈', '�?, '欣赏', '从此', '�?, '仿佛', '庆祝', '�?, '从前'], 6: ['亲热', '绝望', '欢乐', '近来', '目光', '伴侣', '时光'], 0: ['望见', '�?, '匆匆', '眼泪', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '共享', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '汽车']}",https://lyricstranslate.com/en/danny-chan-%E4%BB%8E%E4%BB%8A%E4%BB%A5%E5%90%8E-lyrics.html
84,"昨天你对我说你要离开
这种生活让你觉得悲哀
你问我今后有什么打�?我笑笑对你说了声 BYE BYE临别时我再次抱你入怀
你的身体依然那么温暖
我知道谁都可以把我伤�?因为爱是一颗幸福的子弹爱是一颗幸福的子弹
没有爱就没有伤害
爱是一次永久的期待
没有爱就没有伤害我帮你把门轻轻打开
外面的天空慢慢变�?不要在这时对我说抱歉
因为没有爱就没有伤害爱是一颗幸福的子弹
没有爱就没有伤害
爱是一次永久的期待
没有爱就没有伤害爱是一颗幸福的子弹
没有爱就没有伤害
爱是一次永久的期待
没有爱就没有伤害爱是一颗幸福的子弹
没有爱就没有伤害
爱是一次永久的期待
没有爱就没有伤害",爱是一颗信服的子弹 (Ai Shi Yi Ke Xin Fu De Zi Dan)
85,"谢谢你曾陪我走过的路
今天只剩你一个人�?再好的故事终究要结束
我知道yeah在我心中的你永远停在那天
倔强地微笑着的侧�?忍住眼泪的你说不出的再见
却听见你轻轻地唱着Yo De Lay Lay Yo
请不要忘了我
Yo De Lay Lay Yo
你不要忘了我答应我谢谢你从不计较的付�?那是多么单纯的幸�?遗憾的是幸福不能弥补
最初的错误yeah在你心中的我你要怎么记住
那些不再纪念的日�?你还是挥挥手装作毫不在乎
却低着头轻轻地唱着Yo De Lay Lay Yo
请不要忘了我
Yo De Lay Lay Yo
你不要忘了我 yeah记得那时候牵着你的手什么都没说
多笨拙yeah
如果还能够只想对你说永远记得�?记得我I say yeahI say Lay Lay Yo
请不要忘了我
I say Lay Lay Yo
请你不要忘了我请你不要忘了我
Yo De Lay Lay Yo
Yo De Lay Lay Yo
你不要忘了我
Yo De Lay Lay Yo
你不要忘了我
勿忘�?Yo De Lay Lay LayPowered by ",勿忘�?(Wu Wang Wo)
86,"看着 我的眼光
我的心肠 怎么敢讲
我的眼眶 我的翅膀
我的汪洋 怎么衡量
我的悲伤 我的惆�?我的奔忙 怎么解放
我的冰霜 我的武装
我的说法 怎么体谅看着 我的眼光
我的心肠 怎么敢讲
我的眼眶 我的翅膀
我的汪洋 怎么衡量
我的悲伤 我的惆�?我的奔忙 怎么解放
我的冰霜 我的武装
我的说法 怎么体谅新的方向 新的地方
看欲望在反光
新的天堂 莫名紧张
该圆些什么谎看着 我的眼光
我的心肠 怎么敢讲
我的眼眶 我的翅膀
我的汪洋 怎么衡量
我的悲伤 我的惆�?我的奔忙 怎么解放
我的冰霜 我的武装
我的说法 怎么体谅
太慌张新的方�?新的地方
看欲望在反光
新的天堂 莫名紧张
该圆些什么谎看着 我的眼光
我的心肠 怎么敢讲
我的冰霜 我的武装
我的说法 怎么体谅",Reflection of Desire (欲望反光)
87,"如平�?如平常呆着去想
    在心里感觉高�?    后窗的中�?街灯之上
    你满带欢�?    悠悠�?悠悠长无尽设�?    愿使你知道真�?    在漆黑中 在偷看你
    又使我失去方�?    凝望着�?长夜动向
    凭着冷窗 增加印象
    难忘共你 长夜遇上
    唯独对这�?    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 你是我的想象
    如平�?如平常呆着去想
    在心里感觉高�?    后窗的中�?街灯之上
    你满带欢�?    悠悠�?悠悠长无尽设�?    愿使你知道真�?    在漆黑中 在偷看你
    又使我失去方�?    凝望着�?长夜动向
    凭着冷窗 增加印象
    难忘共你 长夜遇上
    唯独对这�?    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 你是我的想象
    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 也是这样Powered by ",后窗
88,"大河向东流哇
天上的星星参北斗�?说走咱就走你有握有全都有
路见不平一声吼�?该出手时就出手哇
风风火火闯九州哇
嘿呀依儿呀唉嘿唉嘿依儿呀
路见不平一声吼�?该出手时就出手哇
风风火火闯九州哇大河向东流哇
天上的星星参北斗�?说走咱就走你有握有全都有
路见不平一声吼�?该出手时就出手哇
风风火火闯九州哇
嘿呀依儿呀唉嘿唉嘿依儿呀
路见不平一声吼�?该出手时就出手哇
风风火火闯九州哇路见不平一声吼�?该出手时就出手哇
风风火火闯九州哇
嘿呀依儿呀唉嘿唉嘿依儿呀
路见不平一声吼�?该出手时就出手哇
风风火火闯九州哇Powered by ",好漢�?Liu Huan
89,"天是灰的
风是冷的
窗外下着�?你已走了
花也谢了
留我在这�?或许一个人的世�?最适合自己
想哭想笑
没人知道
任自己心�?每当天空下起�?每当我又再想起你
那天注定的相�?我的心又轻轻地飞�?看这喧嚣的人�?每当我又再忆起你
脸上傻傻的表情曾�?让我如此的动�?,天是灰的",
风是冷的,,
窗外下着�?你已走了,,
花也谢了,,
留我在这�?或许一个人的世�?最适合自己,,
想哭想笑,,
没人知道,,
任自己心�?每当天空下起�?每当我又再想起你,,
那天注定的相�?我的心又轻轻地飞�?看这喧嚣的人�?每当我又再忆起你,,
脸上傻傻的表情曾�?让我如此的动�?,"{1: ['�?, '�?, '一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '最', '�?, '知道', '着', '�?], 3: ['�?, '�?, '�?, '�?, '�?, '世界', '自己'], 4: ['�?, '�?, '�?, '适合', '心情'], 5: ['天空', '�?, '或许', '曾经', '表情', '�?, '�?], 6: [], 0: ['�?, '�?, '�?, '�?, '�?, '�?, '喧嚣', '如此', '忆起', '起雨', '�?, '�?, '�?, '注定', '�?, '相遇', '动心', '�?]}",2.46
90,"周末午夜别徘�?快到苹果乐园�?欢迎流浪的小孩不要在一旁发�?一起大声呼�?向寂寞午夜说BYE BYE
音乐 星光 样样都浪�?烦恼 忧愁 都与我无�?这是我们的舞�?散发魅力趁现�?让汗水尽情飘�?Tell me What's Your Name
接受这邀请函
I Love You 走出角落的黑�?Dont You Know 给我全部的爱
I Need You 安慰我的不安
跟着我尽情摇�?跟着我不要伤怀
跟着我散发光�?照亮天空的阴�?啦啦啦啦 尽情摇摆
啦啦啦啦 尽情摇摆
周末午夜别徘�?快到苹果乐园�?欢迎流浪的小�?不要在一旁发�?一起大声呼�?向寂寞午夜说BYE BYE
音乐 星光 样样都浪�?烦恼 忧愁 都与我无�?这是我们的舞�?散发魅力趁现�?让汗水尽情飘�?Tell me What's Your Name
接受这邀请函
I Love You 走出角落的黑�?Don't You Know 给我全部的爱
I Need You 安慰我的不安
跟着我尽情摇�?跟着我不要伤怀
跟着我散发光�?照亮天空的阴�?啦啦啦啦 尽情摇摆
啦啦啦啦 尽情摇摆
What's Your Name I Love You
Don't You Know I Need You
What's Your Name I Love You
Don't You Know I Need You
What's Your Name I Love You
Don't You Know I Need You
啦啦啦啦 尽情摇摆
啦啦啦啦 尽情摇摆
What's Your Name I Love You
Don't You Know I Need You
What's Your Name I Love You
Don't You Know I Need You",青蘋果樂�?(Green Apple Paradise)
91,              ,Because of you (因为�?
92,"如果让我遇见你而你正当年轻
用最真的心换你最深的�?如果让你遇见我而我依然年轻
也相信永恒是不变的曾�?如果让我离开你而你已能平静
只愿你放心也不要你担�?如果让你离开我假装我也平�?就算是伤心也当作是无�?时空阻隔岂止长路迢迢
情丝缠绕岂是长发飘飘
那红尘俗世的�?为什么总是多情惹烦�?本是云该化作雨投入海的胸�?却含着泪水任孤独地飘零
本是属于我的你同把人生看�?却无缘再聚怨苍天变了心
本是云该化作雨投入海的胸�?却含着泪水任孤独飘�?本是属于我的你同把人生看�?却无缘再聚怨苍天变了心
本是云该化作雨投入海的胸�?却含着泪水任孤独地飘零
本是属于我的你同把人生看�?却无缘再�?怨苍天变�?苍天变了
苍天变了
�?,如果让我遇见你而你正当年轻",
用最真的心换你最深的�?如果让你遇见我而我依然年轻,,
也相信永恒是不变的曾�?如果让我离开你而你已能平静,,
只愿你放心也不要你担�?如果让你离开我假装我也平�?就算是伤心也当作是无�?时空阻隔岂止长路迢迢,,
情丝缠绕岂是长发飘飘,,
那红尘俗世的�?为什么总是多情惹烦�?本是云该化作雨投入海的胸�?却含着泪水任孤独地飘零,,
本是属于我的你同把人生看�?却无缘再聚怨苍天变了心,,
本是云该化作雨投入海的胸�?却含着泪水任孤独飘�?本是属于我的你同把人生看�?却无缘再聚怨苍天变了心,,
本是云该化作雨投入海的胸�?却含着泪水任孤独地飘零,,
本是属于我的你同把人生看�?却无缘再�?怨苍天变�?苍天变了,,
苍天变了,,
�?,"{1: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '最', '�?, '�?, '�?, '为什�?, '着'], 3: ['�?, '担心', '年轻', '放心', '总是', '�?, '�?, '�?, '相信', '�?, '离开', '如果', '�?], 4: ['伤心', '�?, '�?, '�?, '�?, '烦恼', '�?, '�?, '�?, '�?], 5: ['依然', '曾经', '�?, '属于', '平静', '人生', '�?, '投入', '�?], 6: ['正当', '孤独', '缠绕', '永恒'], 0: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '岂止', '�?, '�?, '�?, '�?, '遇见', '阻隔', '�?, '�?, '�?, '�?, '�?, '化作', '�?, '�?, '�?, '�?, '�?, '苍天', '�?]}",https://lyricstranslate.com/en/tan-jing-%E6%80%A8%E8%8B%8D%E5%A4%A9%E5%8F%98%E4%BA%86%E5%BF%83-lyrics.html
93,"我骑着马儿，唱起歌儿，走过了伊�?看见了美丽的阿瓦尔古�?天涯海角，有谁能比得上你
哎呀，美丽的阿瓦尔古�?哎呀，美丽的阿瓦尔古丽在天山的脚下遥远的村庄有一位美丽姑�?她热情又大方，像一朵花儿开到了我的心上
美丽姑娘唱着歌，歌声飘进我毡�?像那清澈的泉水温柔流�?当月亮爬上山，她带着美酒来到了我的身�?她多情的眼睛，美得就好像赛里木湖的月�?美丽姑娘快来吧，我心已被带走�?我想为你唱首歌，那是我的�?美丽姑娘快来吧，我心已被带走�?请你扬起那马鞭，我们去远�?在天山的脚下遥远的村庄有一位美丽姑�?她温柔又善良，像一朵花儿开到了我的心上
我愿变成那丝线，绣在她的绸裙�?随她旋转随她去梦中天�?当月亮爬上山她带着美酒来到了我的身�?她多情的眼睛，美得就好像赛里木湖的月�?美丽姑娘快来吧，我心已被带走�?我想为你唱首歌，那是我的�?美丽姑娘快来吧，我心已被带走�?请你扬起那马鞭，我们去远�?,我骑着马儿，唱起歌儿，走过了伊�?看见了美丽的阿瓦尔古�?天涯海角，有谁能比得上你",
哎呀，美丽的阿瓦尔古�?哎呀，美丽的阿瓦尔古丽在天山的脚下遥远的村庄有一位美丽姑�?她热情又大方，像一朵花儿开到了我的心上,,
美丽姑娘唱着歌，歌声飘进我毡�?像那清澈的泉水温柔流�?当月亮爬上山，她带着美酒来到了我的身�?她多情的眼睛，美得就好像赛里木湖的月�?美丽姑娘快来吧，我心已被带走�?我想为你唱首歌，那是我的�?美丽姑娘快来吧，我心已被带走�?请你扬起那马鞭，我们去远�?在天山的脚下遥远的村庄有一位美丽姑�?她温柔又善良，像一朵花儿开到了我的心上,,
我愿变成那丝线，绣在她的绸裙�?随她旋转随她去梦中天�?当月亮爬上山她带着美酒来到了我的身�?她多情的眼睛，美得就好像赛里木湖的月�?美丽姑娘快来吧，我心已被带走�?我想为你唱首歌，那是我的�?美丽姑娘快来吧，我心已被带走�?请你扬起那马鞭，我们去远�?,"{1: ['一', '我们', '�?, '开', '�?, '�?, '�?, '�?, '�?, '看见', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '着', '眼睛'], 3: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '月亮', '�?, '�?, '热情'], 4: ['�?, '好像', '�?, '美丽', '呀', '�?], 5: ['大方', '温柔', '�?, '�?, '姑娘', '�?, '�?, '�?, '善良'], 6: ['清澈', '旋转', '天堂', '遥远', '�?], 0: ['�?, '�?, '�?, '扬起', '�?, '�?, '�?, '古丽', '�?, '�?, '�?, '�?, '�?, '美酒', '变成', '丝线', '�?, '�?, '�?, '村庄', '�?, '歌声', '�?, '�?, '流淌', '阿瓦�?, '�?, '�?, '歌儿', '�?, '�?, '�?, '�?, '�?, '�?, '天山', '�?, '�?, '�?, '�?, '身旁']}",https://lyricstranslate.com/en/tan-jing-%E8%B5%9B%E9%87%8C%E6%9C%A8%E6%B9%96%E7%9A%84%E6%9C%88%E5%85%89-moonlight-sayram-lake-lyrics.html
94,"高高的舞台下�?脱下了亮丽堂�?什么是�?什么是�?关起门不要对自己说谎让行李就躺在地上
胀痛的脚晾在床�?只想在自己房间虚�?时光我没有梦�?那又会怎样
或许很荒�?只想慢慢唱看窗外消长的星�?也没有动身的欲望
只想在自己房间虚�?时光我没有梦�?不想去远�?只想停留�?我自己心上我没有梦想
不想去远�?最美的流浪
在自己心�?,高高的舞台下�?脱下了亮丽堂�?什么是�?什么是�?关起门不要对自己说谎让行李就躺在地上",
胀痛的脚晾在床�?只想在自己房间虚�?时光我没有梦�?那又会怎样,,
或许很荒�?只想慢慢唱看窗外消长的星�?也没有动身的欲望,,
只想在自己房间虚�?时光我没有梦�?不想去远�?只想停留�?我自己心上我没有梦想,,
不想去远�?最美的流浪,,
在自己心�?,"{1: ['�?, '�?, '什�?, '�?, '�?, '�?, '没有', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '房间', '�?, '�?, '最', '�?, '�?], 3: ['�?, '�?, '�?, '�?, '自己', '�?], 4: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 5: ['�?, '或许', '�?, '梦想'], 6: ['�?, '流浪', '荒唐', '欲望', '时光', '动身'], 0: ['丽堂�?, '�?, '�?, '�?, '怎样', '�?, '�?, '�?, '�?, '�?, '虚度', '�?, '�?, '胀', '�?, '�?, '�?]}",https://lyricstranslate.com/en/hebe-tien-stay-%E8%87%AA%E5%B7%B1%E7%9A%84%E6%88%BF%E9%97%B4-lyrics.html
95,"咬我一�?亲我一�?亲我一�?咬我一口是你紧紧抱着腿让我走
留住嘴让我笑
是你蒙上了眼睛让我看
也堵住耳朵让我�?绝望的时�?你给我希�?黑暗的时�?你给我阳�?孤独的时�?你给我力�?幸福�?你让我悲伤咬我一�?亲我一�?亲我一�?咬我一口咬我一�?亲我一�?亲我一�?咬我一�?,咬我一�?亲我一�?亲我一�?咬我一口是你紧紧抱着腿让我走",
留住嘴让我笑,,
是你蒙上了眼睛让我看,,
也堵住耳朵让我�?绝望的时�?你给我希�?黑暗的时�?你给我阳�?孤独的时�?你给我力�?幸福�?你让我悲伤咬我一�?亲我一�?亲我一�?咬我一口咬我一�?亲我一�?亲我一�?咬我一�?,"{1: ['一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '时�?, '�?], 2: ['希望', '�?, '�?, '�?, '�?, '�?, '�?, '着', '眼睛'], 3: ['�?, '�?, '耳朵', '�?], 4: ['�?, '�?, '阳光', '幸福'], 5: ['力量', '�?, '�?], 6: ['孤独', '绝望'], 0: ['�?, '紧紧', '悲伤', '�?, '�?, '�?]}",2.55
96,"电视一直闪
联络方式都还没删
你待我的�?我却错手毁掉
也曾一起想
有个地方睡觉吃饭
可怎么去熬
日夜颠倒连头款也凑不到
墙板 被我砸烂
到现在还没修
一碗热的粥
你怕我没够
都留一半带�?给你形容 美好今后你常常眼睛会�?原来心疼�?我那时候不�?假如我年少有为不自卑
懂得什么是珍贵
那些美梦
没给�?我一生有�?假如我年少有�?知进退
才不会让你替我受�?婚礼�?多喝几杯
和你现在那位
也曾一起想
有个地方睡觉吃饭
可怎么去熬
日夜颠倒连头款也凑不到
墙板 被我砸烂
到现在还没修
一碗热的粥
你怕我没够
都留一半带�?给你形容 美好今后你常常眼睛会�?原来心疼�?我那时候不�?假如我年少有为不自卑
懂得什么是珍贵
那些美梦
没给�?我一生有�?假如我年少有�?知进退
才不会让你替我受�?婚礼�?多喝几杯
和你现在那位
假如我年少有为不自卑
尝过后悔的滋�?金钱地位
搏到了却好想退�?假如我年少有�?知进退
才不会让你替我受�?婚礼�?多喝几杯
和你现在那位
在婚礼上 多喝几杯
祝我年少有为Powered by ",年少有為
97,"花在髻邊的笑�?忘了摘下時的�?燈和煙火的長�?為誰靜止的思念
鳳尾裙纏繞著�?藥香染過了指�?拭過心的�?遮住你低垂的�?一年一�?還記得那�?屋簷下的雪很�?一天一�?錯過的時�?風來了你輕輕的走�?來這五色的流年
繁華遮住笑的�?走只為留的那�?埋掉我們的紀�?鳳尾裙纏繞著�?藥香染過的指�?拭過心的�?遮住你低垂的�?一年一�?還記得那�?屋簷下的雪很�?一天一�?錯過的時�?風來了你輕輕的走�?一年一�?風記得那�?大雪紛亂了情節
一天一�?說好的離�?卻又在遺忘之前見�?,花在髻边的笑�?忘了摘下时的�?灯和烟火的长�?为谁静止的思念",
凤尾裙缠绕着�?药香染过了指�?拭过心的�?遮住你低垂的�?一年一�?还记得那�?屋簷下的雪很�?一天一�?错过的时�?风来了你轻轻的走�?来这五色的流�?繁华遮住笑的�?走只为留的那�?埋掉我们的纪�?凤尾裙缠绕着�?药香染过的指�?拭过心的�?遮住你低垂的�?一年一�?还记得那�?屋簷下的雪很�?一天一�?错过的时�?风来了你轻轻的走�?一年一�?风记得那�?大雪纷乱了情�?一天一�?说好的离�?却又在遗忘之前见�?,"{1: ['�?, '一', '�?, '我们', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '时间', '�?, '�?, '�?, '�?, '�?, '着', '�?], 3: ['�?, '见面', '�?, '�?, '�?, '�?, '记得', '�?, '�?], 4: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 5: ['�?, '纪念', '�?], 6: ['思念', '�?, '情节', '缠绕', '繁华', '�?], 0: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '凤尾', '�?, '�?, '�?, '�?, '遗忘', '天屋', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/lala-hsu-yi-wang-zhi-qian-%E9%81%BA%E5%BF%98%E4%B9%8B%E5%89%8D-lyrics.html
98,                        ,这该死的�?(Zhè gāisǐ de ài)
99,"你向�?我向�?开始就反着方向�?你随�?你自�?我偏偏爱跟着步骤你爱�?猪羊�?我三餐都少盐无油
你天�?爱浪�?我偏偏安定就足够我早听说你来自第四颗星球
而我甘于平凡安于地球
那一双勉强的�?早就该放�?就别再回�?从今以后忘了�?别难�?坦白�?这不�?是一种解�?忘了�?别执着
你和�?的错�?真的并不错相爱过 再错�?只能说上帝太幽默
这一�?再寂�?也不过一时的脆弱你生�?少了�?不就能更加的自我
我生�?少了�?才能够少一点颠簸不是说男人来自第四颗星�?何必为我而屈就在地球
不是说你面前�?无边的宇�?就别再回�?从今以后忘了�?别难�?坦白�?这不�?是一种解�?忘了�?别执着
你和�?的错�?真的并不错那天真的承�?就一笑而过
拿得起你也放得了我忘了我 别难�?坦白�?这不�?是一种解�?忘了�?别执着
你和�?的错�?真的并不错忘了我
别再难过
忘了�?忘了过往一切的对错
忘了�?祝你我从此好好生�?重新的生�?,你向�?我向�?开始就反着方向�?你随�?你自�?我偏偏爱跟着步骤你爱�?猪羊�?我三餐都少盐无油",
你天�?爱浪�?我偏偏安定就足够我早听说你来自第四颗星球,,
而我甘于平凡安于地球,,
那一双勉强的�?早就该放�?就别再回�?从今以后忘了�?别难�?坦白�?这不�?是一种解�?忘了�?别执着,,
你和�?的错�?真的并不错相爱过 再错�?只能说上帝太幽默,,
这一�?再寂�?也不过一时的脆弱你生�?少了�?不就能更加的自我,,
我生�?少了�?才能够少一点颠簸不是说男人来自第四颗星�?何必为我而屈就在地球,,
不是说你面前�?无边的宇�?就别再回�?从今以后忘了�?别难�?坦白�?这不�?是一种解�?忘了�?别执着,,
你和�?的错�?真的并不错那天真的承�?就一笑而过,,
拿得起你也放得了我忘了我 别难�?坦白�?这不�?是一种解�?忘了�?别执着,,
你和�?的错�?真的并不错忘了我,,
别再难过,,
忘了�?忘了过往一切的对错,,
忘了�?祝你我从此好好生�?重新的生�?,"{1: ['一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '往', '开�?, '�?, '�?, '着', '�?], 3: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 4: ['来自', '�?, '生活', '�?, '不过', '一�?, '�?, '幽默', '重新', '方向', '�?, '�?, '地球', '�?], 5: ['天真', '�?, '步骤', '从此', '寂寞', '自由', '�?, '何必'], 6: ['平凡', '坦白', '承诺', '宇宙', '脆弱', '勉强', '颠簸', '随意', '偏偏', '天生'], 0: ['�?, '�?, '�?, '�?, '甘于', '�?, '�?, '星球', '�?, '安于', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '安定', '�?, '�?, '�?, '�?, '面前', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/gem-rightfully-wrong-%E9%94%99%E8%BF%87%E4%B8%8D%E9%94%99-lyrics.html
100,"晴朗的我挥霍日出
阴郁�?冷漠�?我绑架了所有的温度是强�?是脆�?是无论如何骄傲地�?再多伤疤 优雅接受
不美丽算什�?花落醖酿了土�?陨石穿越后才成爲流星
凡事都在�?未走过的�?未知的结局没有距离挡得过决�?哪怕梦有几公里
没有谁能夺走你的�?远方传来一个声音说
我是�?是火
你抓不住
也驯不服
野兽
山座
水流
全都
是我盛开的我带领光束
孤绝�?固执�?我刮起了满天空烟雾是强悍 是脆�?是无论如何骄傲地�?再多伤疤 优雅接受
不美丽算什�?黑云凝结出雨�?沙漠中何尝又不是风景
凡事都在�?未走过的�?未知的结局没有距离挡得过决�?哪怕梦有几公里
没有谁能夺走你的�?远方传来一个声音说
我是�?是火
你抓不住
也驯不服
野兽
山座
水流
全都
是我",Thousand-Faced Beast (千面�?
101,"如平�?如平常呆着去想
    在心里感觉高�?    后窗的中�?街灯之上
    你满带欢�?    悠悠�?悠悠长无尽设�?    愿使你知道真�?    在漆黑中 在偷看你
    又使我失去方�?    凝望着�?长夜动向
    凭着冷窗 增加印象
    难忘共你 长夜遇上
    唯独对这�?    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 你是我的想象
    如平�?如平常呆着去想
    在心里感觉高�?    后窗的中�?街灯之上
    你满带欢�?    悠悠�?悠悠长无尽设�?    愿使你知道真�?    在漆黑中 在偷看你
    又使我失去方�?    凝望着�?长夜动向
    凭着冷窗 增加印象
    难忘共你 长夜遇上
    唯独对这�?    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 你是我的想象
    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 也是这样
    窗边的我 不知方向
    每个晚上 也是这样Powered by ",后窗
